Last login: Tue Dec 22 20:53:26 on ttys005 
[Wed, Dec 23 202012:43PM] PycharmProjects/raise-package git:(master*) $ cd 
[Wed, Dec 23 202012:43PM] /Users/ryedida $ cd Desktop/menzies                     
[Wed, Dec 23 202012:43PM] Desktop/menzies $ ls 
DL4SE               README.md           fastread            lit-review          yedida-gone-nuts 
Dodge               SIMPLE.drawio       intrinsic_dimension reports 
[Wed, Dec 23 202012:44PM] Desktop/menzies $ cd DL4SE                              
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ l                                           
total 24 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 . 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 .. 
-rw-r--r--@  1 ryedida  staff   6.0K Dec 18 22:20 .DS_Store 
drwxr-xr-x@ 14 ryedida  staff   448B Dec 22 15:29 .git 
-rw-r--r--   1 ryedida  staff    42B Sep 30 00:10 .gitignore 
drwxr-xr-x@  2 ryedida  staff    64B Dec 19 14:01 .ipynb_checkpoints 
drwxr-xr-x@  5 ryedida  staff   160B Dec 21 09:25 defect 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 18 22:21 dodge-vs-rest 
drwxr-xr-x@  8 ryedida  staff   256B Dec 22 22:06 issue_close_time 
drwxr-xr-x@ 19 ryedida  staff   608B Dec 12 09:38 lit-review 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:37 non-dl 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 12 09:38 smell 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:38 text-mining 
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ cd issue_close_time                   
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ ls 
All methods comparison.ipynb Comparison with DODGE        DASENetComparison            __pycache__ 
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ cd DASENetComparison                           
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ ls 
Bug-Related-Activity-Logs                              PROMISE.ipynb 
Chromium.ipynb                                         README.md 
Common bug id in DeepTriage and DASENet datasets.ipynb Reproduction 
DODGE on Bugzilla data.ipynb                           buildr.txt 
DeepTriage.ipynb                                       dimensionality.png 
Eclipse.ipynb                                          dodge-log 
Firefox.ipynb                                          eclipse.txt 
GHOST-Results                                          promise-buildr.csv 
Intrinsic dimensionality plots.ipynb 
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ cd GHOST-Results     
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ ls 
Statistical comparsion.ipynb chromium-9class.txt          eclipse-7class.txt           firefox-5class.txt 
chromium-3class.txt          eclipse-3class.txt           eclipse-9class.txt           firefox-7class.txt 
chromium-7class.txt          eclipse-5class.txt           firefox-3class.txt           firefox-9class.txt 
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ cat firefox-3class.txt         
Run # 0 
====== 
iter 0: [0.5337980686817896, array([0.62224797, 0.32169701, 0.66193182]), array([0.54842553, 0.44184446, 0.57712949])] 
Top-1 Accuracy = 0.24318610365121993 
Top-2 Accuracy = 0.453 
iter 21: [0.24318610365121993] 
setting: normalizeX|rf 
Top-1 Accuracy = 0.25529969716016226 
Top-2 Accuracy = 0.448 
iter 22: [0.25529969716016226] 
setting: robustl|rf 
Top-1 Accuracy = 0.2184446603051254 
Top-2 Accuracy = 0.322 
iter 23: [0.2184446603051254] 
setting: normalizec|rf 
Top-1 Accuracy = 0.244843151819896 
Top-2 Accuracy = 0.456 
iter 24: [0.244843151819896] 
setting: maxabsn|rf 
Top-1 Accuracy = 0.2857550997085881 
Top-2 Accuracy = 0.501 
iter 25: [0.2857550997085881] 
setting: maxabsT|rf 
Top-1 Accuracy = 0.24718587509285184 
Top-2 Accuracy = 0.442 
iter 26: [0.24718587509285184] 
setting: maxabsW|rf 
Top-1 Accuracy = 0.2231301068510371 
Top-2 Accuracy = 0.325 
iter 27: [0.2231301068510371] 
setting: robusth|rf 
Top-1 Accuracy = 0.24718587509285184 
Top-2 Accuracy = 0.442 
iter 28: [0.24718587509285184] 
setting: normalizex|rf 
Top-1 Accuracy = 0.2786697902976973 
Top-2 Accuracy = 0.496 
iter 29: [0.2786697902976973] 
Run # 4 
====== 
setting: minmaxu|rf 
Top-1 Accuracy = 0.21713044968858922 
Top-2 Accuracy = 0.32 
iter 0: [0.21713044968858922] 
setting: robusty|rf 
Top-1 Accuracy = 0.24541454774012914 
Top-2 Accuracy = 0.455 
iter 1: [0.24541454774012914] 
setting: normalized|rf 
Top-1 Accuracy = 0.24490029141191932 
Top-2 Accuracy = 0.457 
iter 2: [0.24490029141191932] 
setting: robustN|rf 
Top-1 Accuracy = 0.24724301468487514 
Top-2 Accuracy = 0.458 
iter 3: [0.24724301468487514] 
setting: standardizeB|rf 
Top-1 Accuracy = 0.22050168561796468 
Top-2 Accuracy = 0.323 
iter 4: [0.22050168561796468] 
setting: maxabse|rf 
Top-1 Accuracy = 0.2218730358265242 
Top-2 Accuracy = 0.325 
iter 5: [0.2218730358265242] 
setting: standardizeh|rf 
Top-1 Accuracy = 0.23627221301639906 
Top-2 Accuracy = 0.435 
iter 6: [0.23627221301639906] 
setting: minmaxk|rf 
Top-1 Accuracy = 0.23627221301639906 
Top-2 Accuracy = 0.435 
iter 7: [0.23627221301639906] 
setting: standardizeX|rf 
Top-1 Accuracy = 0.2156448202959831 
Top-2 Accuracy = 0.32 
iter 8: [0.2156448202959831] 
setting: maxabsk|rf 
Top-1 Accuracy = 0.24421461630763958 
Top-2 Accuracy = 0.459 
iter 9: [0.24421461630763958] 
setting: robustd|rf 
Top-1 Accuracy = 0.21987315010570824 
Top-2 Accuracy = 0.323 
iter 10: [0.21987315010570824] 
setting: maxabsA|rf 
Top-1 Accuracy = 0.24101479915433405 
Top-2 Accuracy = 0.444 
iter 11: [0.24101479915433405] 
setting: robustO|rf 
Top-1 Accuracy = 0.24450031426775612 
Top-2 Accuracy = 0.456 
iter 12: [0.24450031426775612] 
setting: minmaxF|rf 
Top-1 Accuracy = 0.23627221301639906 
Top-2 Accuracy = 0.435 
iter 13: [0.23627221301639906] 
setting: minmaxr|rf 
Top-1 Accuracy = 0.278441231929604 
Top-2 Accuracy = 0.492 
iter 14: [0.278441231929604] 
setting: minmaxt|rf 
Top-1 Accuracy = 0.24604308325238558 
Top-2 Accuracy = 0.454 
iter 15: [0.24604308325238558] 
setting: standardizec|rf 
Top-1 Accuracy = 0.2787840694817439 
Top-2 Accuracy = 0.492 
iter 16: [0.2787840694817439] 
setting: maxabsJ|rf 
Top-1 Accuracy = 0.2783840923375807 
Top-2 Accuracy = 0.492 
iter 17: [0.2783840923375807] 
setting: standardizeb|rf 
Top-1 Accuracy = 0.2227872692988972 
Top-2 Accuracy = 0.325 
iter 18: [0.2227872692988972] 
setting: standardizeU|rf 
Top-1 Accuracy = 0.2786697902976973 
Top-2 Accuracy = 0.492 
iter 19: [0.2786697902976973] 
setting: minmaxl|rf 
Top-1 Accuracy = 0.23627221301639906 
Top-2 Accuracy = 0.435 
iter 20: [0.23627221301639906] 
setting: maxabsM|rf 
Top-1 Accuracy = 0.24604308325238558 
Top-2 Accuracy = 0.455 
iter 21: [0.24604308325238558] 
setting: normalizer|rf 
Top-1 Accuracy = 0.27107022455859664 
Top-2 Accuracy = 0.479 
iter 22: [0.27107022455859664] 
setting: standardizev|rf 
Top-1 Accuracy = 0.23667219016056226 
Top-2 Accuracy = 0.434 
iter 23: [0.23667219016056226] 
setting: minmaxB|rf 
Top-1 Accuracy = 0.23667219016056226 
Top-2 Accuracy = 0.434 
iter 24: [0.23667219016056226] 
setting: normalizeg|rf 
Top-1 Accuracy = 0.236443631792469 
Top-2 Accuracy = 0.434 
iter 25: [0.236443631792469] 
setting: minmaxT|rf 
Top-1 Accuracy = 0.236443631792469 
Top-2 Accuracy = 0.434 
iter 26: [0.236443631792469] 
setting: maxabsW|rf 
Top-1 Accuracy = 0.24461459345180275 
Top-2 Accuracy = 0.457 
iter 27: [0.24461459345180275] 
setting: normalizeV|rf 
Top-1 Accuracy = 0.2792411862179304 
Top-2 Accuracy = 0.494 
iter 28: [0.2792411862179304] 
setting: minmaxn|rf 
Top-1 Accuracy = 0.27918404662590707 
Top-2 Accuracy = 0.495 
iter 29: [0.27918404662590707] 
Run # 5 
====== 
setting: maxabsg|rf 
Top-1 Accuracy = 0.23667219016056226 
Top-2 Accuracy = 0.434 
iter 0: [0.23667219016056226] 
setting: robustn|rf 
Top-1 Accuracy = 0.27918404662590707 
Top-2 Accuracy = 0.493 
iter 1: [0.27918404662590707] 
setting: maxabsK|rf 
Top-1 Accuracy = 0.23667219016056226 
Top-2 Accuracy = 0.434 
iter 2: [0.23667219016056226] 
setting: robustt|rf 
Top-1 Accuracy = 0.24238614936289354 
Top-2 Accuracy = 0.447 
iter 3: [0.24238614936289354] 
setting: robuste|rf 
Top-1 Accuracy = 0.27912690703388376 
Top-2 Accuracy = 0.495 
iter 4: [0.27912690703388376] 
setting: maxabsF|rf 
Top-1 Accuracy = 0.27901262784983716 
Top-2 Accuracy = 0.495 
iter 5: [0.27901262784983716] 
setting: minmaxY|rf 
Top-1 Accuracy = 0.21827324152905547 
Top-2 Accuracy = 0.322 
iter 6: [0.21827324152905547] 
setting: minmaxq|rf 
Top-1 Accuracy = 0.23667219016056226 
Top-2 Accuracy = 0.434 
iter 7: [0.23667219016056226] 
setting: normalizec|rf 
Top-1 Accuracy = 0.221473058682361 
Top-2 Accuracy = 0.325 
iter 8: [0.221473058682361] 
setting: normalizeA|rf 
Top-1 Accuracy = 0.21953031255356836 
Top-2 Accuracy = 0.324 
iter 9: [0.21953031255356836] 
setting: normalizeK|rf 
Top-1 Accuracy = 0.2434718016113365 
Top-2 Accuracy = 0.457 
iter 10: [0.2434718016113365] 
setting: maxabsB|rf 
Top-1 Accuracy = 0.2338152105593966 
Top-2 Accuracy = 0.432 
iter 11: [0.2338152105593966] 
setting: minmaxa|rf 
Top-1 Accuracy = 0.2338152105593966 
Top-2 Accuracy = 0.432 
iter 12: [0.2338152105593966] 
setting: minmaxS|rf 
Top-1 Accuracy = 0.24210045140277697 
Top-2 Accuracy = 0.452 
iter 13: [0.24210045140277697] 
setting: minmaxh|rf 
Top-1 Accuracy = 0.2338152105593966 
Top-2 Accuracy = 0.432 
iter 14: [0.2338152105593966] 
setting: maxabsR|rf 
Top-1 Accuracy = 0.278441231929604 
Top-2 Accuracy = 0.49 
iter 15: [0.278441231929604] 
setting: standardizeG|rf 
Top-1 Accuracy = 0.2183875207131021 
Top-2 Accuracy = 0.323 
iter 16: [0.2183875207131021] 
setting: normalized|rf 
Top-1 Accuracy = 0.21815896234500887 
Top-2 Accuracy = 0.322 
iter 17: [0.21815896234500887] 
setting: standardizeA|rf 
Top-1 Accuracy = 0.282269584595166 
Top-2 Accuracy = 0.5 
iter 18: [0.282269584595166] 
setting: standardizek|rf 
Top-1 Accuracy = 0.2832409576595623 
Top-2 Accuracy = 0.5 
iter 19: [0.2832409576595623] 
setting: normalizeS|rf 
Top-1 Accuracy = 0.21901605622535855 
Top-2 Accuracy = 0.321 
iter 20: [0.21901605622535855] 
setting: standardizeR|rf 
Top-1 Accuracy = 0.24741443346094508 
Top-2 Accuracy = 0.442 
iter 21: [0.24741443346094508] 
setting: normalizep|rf 
Top-1 Accuracy = 0.28032683846637335 
Top-2 Accuracy = 0.488 
iter 22: [0.28032683846637335] 
setting: robustS|rf 
Top-1 Accuracy = 0.28478372664419177 
Top-2 Accuracy = 0.501 
iter 23: [0.28478372664419177] 
setting: normalizeR|rf 
Top-1 Accuracy = 0.24450031426775612 
Top-2 Accuracy = 0.452 
iter 24: [0.24450031426775612] 
setting: standardizey|rf 
Top-1 Accuracy = 0.24684303754071196 
Top-2 Accuracy = 0.456 
iter 25: [0.24684303754071196] 
setting: robustu|rf 
Top-1 Accuracy = 0.23701502771270214 
Top-2 Accuracy = 0.437 
iter 26: [0.23701502771270214] 
setting: normalizeu|rf 
Top-1 Accuracy = 0.2840409119478887 
Top-2 Accuracy = 0.498 
iter 27: [0.2840409119478887] 
setting: maxabsc|rf 
Top-1 Accuracy = 0.221473058682361 
Top-2 Accuracy = 0.324 
iter 28: [0.221473058682361] 
setting: maxabsT|rf 
Top-1 Accuracy = 0.28266956173932917 
Top-2 Accuracy = 0.498 
iter 29: [0.28266956173932917] 
Run # 6 
====== 
setting: standardizew|rf 
Top-1 Accuracy = 0.28266956173932917 
Top-2 Accuracy = 0.498 
iter 0: [0.28266956173932917] 
setting: maxabsL|rf 
Top-1 Accuracy = 0.24330038283526656 
Top-2 Accuracy = 0.445 
iter 1: [0.24330038283526656] 
setting: maxabsk|rf 
Top-1 Accuracy = 0.24461459345180275 
Top-2 Accuracy = 0.437 
iter 2: [0.24461459345180275] 
setting: maxabsV|rf 
Top-1 Accuracy = 0.24461459345180275 
Top-2 Accuracy = 0.437 
iter 3: [0.24461459345180275] 
setting: standardizeo|rf 
Top-1 Accuracy = 0.2475287126449917 
Top-2 Accuracy = 0.456 
iter 4: [0.2475287126449917] 
setting: standardizeF|rf 
Top-1 Accuracy = 0.24461459345180275 
Top-2 Accuracy = 0.437 
iter 5: [0.24461459345180275] 
setting: normalizeB|rf 
Top-1 Accuracy = 0.2447860122278727 
Top-2 Accuracy = 0.454 
iter 6: [0.2447860122278727] 
setting: normalizeQ|rf 
Top-1 Accuracy = 0.28295525969944574 
Top-2 Accuracy = 0.499 
iter 7: [0.28295525969944574] 
setting: standardizek|rf 
Top-1 Accuracy = 0.24512884978001256 
Top-2 Accuracy = 0.455 
iter 8: [0.24512884978001256] 
setting: normalizeD|rf 
Top-1 Accuracy = 0.21810182275298554 
Top-2 Accuracy = 0.322 
iter 9: [0.21810182275298554] 
setting: robustV|rf 
Top-1 Accuracy = 0.2522141591909034 
Top-2 Accuracy = 0.443 
iter 10: [0.2522141591909034] 
setting: normalizeb|rf 
Top-1 Accuracy = 0.2823838637792126 
Top-2 Accuracy = 0.495 
iter 11: [0.2823838637792126] 
setting: minmaxM|rf 
Top-1 Accuracy = 0.2823838637792126 
Top-2 Accuracy = 0.501 
iter 12: [0.2823838637792126] 
setting: minmaxl|rf 
Top-1 Accuracy = 0.22238729215473402 
Top-2 Accuracy = 0.325 
iter 13: [0.22238729215473402] 
setting: normalizeF|rf 
Top-1 Accuracy = 0.2595280269698874 
Top-2 Accuracy = 0.46 
iter 14: [0.2595280269698874] 
setting: minmaxH|rf 
Top-1 Accuracy = 0.24490029141191932 
Top-2 Accuracy = 0.443 
iter 15: [0.24490029141191932] 
setting: minmaxA|rf 
Top-1 Accuracy = 0.2405005428261242 
Top-2 Accuracy = 0.439 
iter 16: [0.2405005428261242] 
setting: maxabsq|rf 
Top-1 Accuracy = 0.24490029141191932 
Top-2 Accuracy = 0.443 
iter 17: [0.24490029141191932] 
setting: robustt|rf 
Top-1 Accuracy = 0.2135877949831438 
Top-2 Accuracy = 0.315 
iter 18: [0.2135877949831438] 
setting: maxabsK|rf 
Top-1 Accuracy = 0.24490029141191932 
Top-2 Accuracy = 0.443 
iter 19: [0.24490029141191932] 
setting: maxabsm|rf 
Top-1 Accuracy = 0.24490029141191932 
Top-2 Accuracy = 0.443 
iter 20: [0.24490029141191932] 
setting: normalizeJ|rf 
Top-1 Accuracy = 0.22353008399520027 
Top-2 Accuracy = 0.327 
iter 21: [0.22353008399520027] 
setting: minmaxx|rf 
Top-1 Accuracy = 0.24992857550997086 
Top-2 Accuracy = 0.444 
iter 22: [0.24992857550997086] 
setting: standardizes|rf 
Top-1 Accuracy = 0.22027312724987144 
Top-2 Accuracy = 0.323 
iter 23: [0.22027312724987144] 
setting: normalizet|rf 
Top-1 Accuracy = 0.2153019827438432 
Top-2 Accuracy = 0.317 
iter 24: [0.2153019827438432] 
setting: minmaxu|rf 
Top-1 Accuracy = 0.22512999257185304 
Top-2 Accuracy = 0.327 
iter 25: [0.22512999257185304] 
setting: standardizeD|rf 
Top-1 Accuracy = 0.2227301297068739 
Top-2 Accuracy = 0.324 
iter 26: [0.2227301297068739] 
setting: normalizeM|rf 
Top-1 Accuracy = 0.28621221644477457 
Top-2 Accuracy = 0.502 
iter 27: [0.28621221644477457] 
setting: standardizeq|rf 
Top-1 Accuracy = 0.2862693560367979 
Top-2 Accuracy = 0.502 
iter 28: [0.2862693560367979] 
setting: minmaxz|rf 
Top-1 Accuracy = 0.22301582766699046 
Top-2 Accuracy = 0.326 
iter 29: [0.22301582766699046] 
Run # 7 
====== 
setting: minmaxn|rf 
Top-1 Accuracy = 0.2502142734700874 
Top-2 Accuracy = 0.449 
iter 0: [0.2502142734700874] 
setting: standardizeN|rf 
Top-1 Accuracy = 0.2502142734700874 
Top-2 Accuracy = 0.449 
iter 1: [0.2502142734700874] 
setting: normalizek|rf 
Top-1 Accuracy = 0.2857550997085881 
Top-2 Accuracy = 0.5 
iter 2: [0.2857550997085881] 
setting: maxabsH|rf 
Top-1 Accuracy = 0.2452431289640592 
Top-2 Accuracy = 0.46 
iter 3: [0.2452431289640592] 
setting: normalizem|rf 
Top-1 Accuracy = 0.28609793726072796 
Top-2 Accuracy = 0.502 
iter 4: [0.28609793726072796] 
setting: robustf|rf 
Top-1 Accuracy = 0.24364322038740643 
Top-2 Accuracy = 0.437 
iter 5: [0.24364322038740643] 
setting: maxabsk|rf 
Top-1 Accuracy = 0.24935717958973774 
Top-2 Accuracy = 0.448 
iter 6: [0.24935717958973774] 
setting: standardizeU|rf 
Top-1 Accuracy = 0.24238614936289354 
Top-2 Accuracy = 0.445 
iter 7: [0.24238614936289354] 
setting: normalizel|rf 
Top-1 Accuracy = 0.28598365807668136 
Top-2 Accuracy = 0.5 
iter 8: [0.28598365807668136] 
setting: maxabsj|rf 
Top-1 Accuracy = 0.28604079766870466 
Top-2 Accuracy = 0.5 
iter 9: [0.28604079766870466] 
setting: minmaxi|rf 
Top-1 Accuracy = 0.24444317467573282 
Top-2 Accuracy = 0.454 
iter 10: [0.24444317467573282] 
setting: normalizeU|rf 
Top-1 Accuracy = 0.2575281412490715 
Top-2 Accuracy = 0.45 
iter 11: [0.2575281412490715] 
setting: maxabsK|rf 
Top-1 Accuracy = 0.24598594366036228 
Top-2 Accuracy = 0.457 
iter 12: [0.24598594366036228] 
setting: normalizeK|rf 
Top-1 Accuracy = 0.2866121935889378 
Top-2 Accuracy = 0.501 
iter 13: [0.2866121935889378] 
setting: normalizes|rf 
Top-1 Accuracy = 0.28501228501228504 
Top-2 Accuracy = 0.498 
iter 14: [0.28501228501228504] 
setting: standardizeo|rf 
Top-1 Accuracy = 0.2178732643848923 
Top-2 Accuracy = 0.322 
iter 15: [0.2178732643848923] 
setting: minmaxl|rf 
Top-1 Accuracy = 0.25781383920918804 
Top-2 Accuracy = 0.451 
iter 16: [0.25781383920918804] 
setting: maxabse|rf 
Top-1 Accuracy = 0.25781383920918804 
Top-2 Accuracy = 0.451 
iter 17: [0.25781383920918804] 
setting: standardizeE|rf 
Top-1 Accuracy = 0.28518370378835495 
Top-2 Accuracy = 0.498 
iter 18: [0.28518370378835495] 
setting: maxabsd|rf 
Top-1 Accuracy = 0.24101479915433405 
Top-2 Accuracy = 0.448 
iter 19: [0.24101479915433405] 
setting: robustO|rf 
Top-1 Accuracy = 0.24301468487515 
Top-2 Accuracy = 0.445 
iter 20: [0.24301468487515] 
setting: robusta|rf 
Top-1 Accuracy = 0.2458145248842923 
Top-2 Accuracy = 0.457 
iter 21: [0.2458145248842923] 
setting: normalizeR|rf 
Top-1 Accuracy = 0.28472658705216847 
Top-2 Accuracy = 0.502 
iter 22: [0.28472658705216847] 
setting: minmaxB|rf 
Top-1 Accuracy = 0.24004342608993773 
Top-2 Accuracy = 0.442 
iter 23: [0.24004342608993773] 
setting: robustz|rf 
Top-1 Accuracy = 0.24295754528312669 
Top-2 Accuracy = 0.44 
iter 24: [0.24295754528312669] 
setting: robustv|rf 
Top-1 Accuracy = 0.25421404491171934 
Top-2 Accuracy = 0.455 
iter 25: [0.25421404491171934] 
setting: maxabsv|rf 
Top-1 Accuracy = 0.2846694474601451 
Top-2 Accuracy = 0.502 
iter 26: [0.2846694474601451] 
setting: minmaxz|rf 
Top-1 Accuracy = 0.2848408662362151 
Top-2 Accuracy = 0.502 
iter 27: [0.2848408662362151] 
setting: robuste|rf 
Top-1 Accuracy = 0.2846123078681218 
Top-2 Accuracy = 0.502 
iter 28: [0.2846123078681218] 
setting: robustx|rf 
Top-1 Accuracy = 0.2846123078681218 
Top-2 Accuracy = 0.502 
iter 29: [0.2846123078681218] 
Run # 8 
====== 
setting: standardizeC|rf 
Top-1 Accuracy = 0.21890177704131192 
Top-2 Accuracy = 0.322 
iter 0: [0.21890177704131192] 
setting: minmaxw|rf 
Top-1 Accuracy = 0.28501228501228504 
Top-2 Accuracy = 0.502 
iter 1: [0.28501228501228504] 
setting: maxabsG|rf 
Top-1 Accuracy = 0.28244100337123595 
Top-2 Accuracy = 0.493 
iter 2: [0.28244100337123595] 
setting: normalizeX|rf 
Top-1 Accuracy = 0.2518713216387635 
Top-2 Accuracy = 0.455 
iter 3: [0.2518713216387635] 
setting: standardizey|rf 
Top-1 Accuracy = 0.28272670133135247 
Top-2 Accuracy = 0.495 
iter 4: [0.28272670133135247] 
setting: robustI|rf 
Top-1 Accuracy = 0.2518713216387635 
Top-2 Accuracy = 0.455 
iter 5: [0.2518713216387635] 
setting: maxabsR|rf 
Top-1 Accuracy = 0.2518713216387635 
Top-2 Accuracy = 0.455 
iter 6: [0.2518713216387635] 
setting: standardizeh|rf 
Top-1 Accuracy = 0.24450031426775612 
Top-2 Accuracy = 0.45 
iter 7: [0.24450031426775612] 
setting: normalizeV|rf 
Top-1 Accuracy = 0.24587166447631564 
Top-2 Accuracy = 0.459 
iter 8: [0.24587166447631564] 
setting: normalizeg|rf 
Top-1 Accuracy = 0.23758642363293525 
Top-2 Accuracy = 0.443 
iter 9: [0.23758642363293525] 
setting: maxabsy|rf 
Top-1 Accuracy = 0.2434146620193132 
Top-2 Accuracy = 0.456 
iter 10: [0.2434146620193132] 
setting: normalizeB|rf 
Top-1 Accuracy = 0.23901491343351808 
Top-2 Accuracy = 0.439 
iter 11: [0.23901491343351808] 
setting: minmaxD|rf 
Top-1 Accuracy = 0.2832409576595623 
Top-2 Accuracy = 0.493 
iter 12: [0.2832409576595623] 
setting: normalizeD|rf 
Top-1 Accuracy = 0.24238614936289354 
Top-2 Accuracy = 0.456 
iter 13: [0.24238614936289354] 
setting: robusts|rf 
Top-1 Accuracy = 0.24198617221873037 
Top-2 Accuracy = 0.454 
iter 14: [0.24198617221873037] 
setting: standardizee|rf 
Top-1 Accuracy = 0.2191874750014285 
Top-2 Accuracy = 0.322 
iter 15: [0.2191874750014285] 
setting: minmaxh|rf 
Top-1 Accuracy = 0.2453002685560825 
Top-2 Accuracy = 0.453 
iter 16: [0.2453002685560825] 
setting: minmaxX|rf 
Top-1 Accuracy = 0.24101479915433405 
Top-2 Accuracy = 0.448 
iter 17: [0.24101479915433405] 
setting: maxabsk|rf 
Top-1 Accuracy = 0.2447288726358494 
Top-2 Accuracy = 0.454 
iter 18: [0.2447288726358494] 
setting: standardizeY|rf 
Top-1 Accuracy = 0.21758756642477572 
Top-2 Accuracy = 0.321 
iter 19: [0.21758756642477572] 
setting: standardizeV|rf 
Top-1 Accuracy = 0.24272898691503342 
Top-2 Accuracy = 0.437 
iter 20: [0.24272898691503342] 
setting: minmaxq|rf 
Top-1 Accuracy = 0.283183818067539 
Top-2 Accuracy = 0.493 
iter 21: [0.283183818067539] 
setting: normalizeR|rf 
Top-1 Accuracy = 0.2572424432889549 
Top-2 Accuracy = 0.452 
iter 22: [0.2572424432889549] 
setting: minmaxl|rf 
Top-1 Accuracy = 0.24587166447631564 
Top-2 Accuracy = 0.452 
iter 23: [0.24587166447631564] 
setting: standardizec|rf 
Top-1 Accuracy = 0.2373007256728187 
Top-2 Accuracy = 0.441 
iter 24: [0.2373007256728187] 
setting: robuste|rf 
Top-1 Accuracy = 0.24278612650705675 
Top-2 Accuracy = 0.455 
iter 25: [0.24278612650705675] 
setting: maxabsV|rf 
Top-1 Accuracy = 0.2572424432889549 
Top-2 Accuracy = 0.452 
iter 26: [0.2572424432889549] 
setting: maxabsx|rf 
Top-1 Accuracy = 0.28472658705216847 
Top-2 Accuracy = 0.499 
iter 27: [0.28472658705216847] 
setting: standardizeu|rf 
Top-1 Accuracy = 0.28604079766870466 
Top-2 Accuracy = 0.499 
iter 28: [0.28604079766870466] 
setting: normalizes|rf 
Top-1 Accuracy = 0.21861607908119535 
Top-2 Accuracy = 0.321 
iter 29: [0.21861607908119535] 
Run # 9 
====== 
setting: maxabsq|rf 
Top-1 Accuracy = 0.22170161705045427 
Top-2 Accuracy = 0.324 
iter 0: [0.22170161705045427] 
setting: robustY|rf 
Top-1 Accuracy = 0.28426947031598193 
Top-2 Accuracy = 0.498 
iter 1: [0.28426947031598193] 
setting: robustm|rf 
Top-1 Accuracy = 0.24490029141191932 
Top-2 Accuracy = 0.456 
iter 2: [0.24490029141191932] 
setting: minmaxO|rf 
Top-1 Accuracy = 0.25558539512027884 
Top-2 Accuracy = 0.453 
iter 3: [0.25558539512027884] 
setting: normalizeG|rf 
Top-1 Accuracy = 0.28472658705216847 
Top-2 Accuracy = 0.498 
iter 4: [0.28472658705216847] 
setting: standardizeK|rf 
Top-1 Accuracy = 0.23752928404091195 
Top-2 Accuracy = 0.449 
iter 5: [0.23752928404091195] 
setting: standardizek|rf 
Top-1 Accuracy = 0.23930061139363465 
Top-2 Accuracy = 0.45 
iter 6: [0.23930061139363465] 
setting: standardizee|rf 
Top-1 Accuracy = 0.22170161705045427 
Top-2 Accuracy = 0.324 
iter 7: [0.22170161705045427] 
setting: maxabsF|rf 
Top-1 Accuracy = 0.25649962859265185 
Top-2 Accuracy = 0.454 
iter 8: [0.25649962859265185] 
setting: minmaxk|rf 
Top-1 Accuracy = 0.21673047254442604 
Top-2 Accuracy = 0.32 
iter 9: [0.21673047254442604] 
setting: maxabsu|rf 
Top-1 Accuracy = 0.22181589623450088 
Top-2 Accuracy = 0.324 
iter 10: [0.22181589623450088] 
setting: robustz|rf 
Top-1 Accuracy = 0.2202159876578481 
Top-2 Accuracy = 0.324 
iter 11: [0.2202159876578481] 
setting: minmaxa|rf 
Top-1 Accuracy = 0.2854694017484715 
Top-2 Accuracy = 0.498 
iter 12: [0.2854694017484715] 
setting: normalizeq|rf 
Top-1 Accuracy = 0.2843837495000286 
Top-2 Accuracy = 0.497 
iter 13: [0.2843837495000286] 
setting: robustp|rf 
Top-1 Accuracy = 0.2855265413404948 
Top-2 Accuracy = 0.498 
iter 14: [0.2855265413404948] 
setting: maxabsd|rf 
Top-1 Accuracy = 0.25638534940860525 
Top-2 Accuracy = 0.454 
iter 15: [0.25638534940860525] 
setting: normalizee|rf 
Top-1 Accuracy = 0.24381463916347637 
Top-2 Accuracy = 0.454 
iter 16: [0.24381463916347637] 
setting: normalizew|rf 
Top-1 Accuracy = 0.24375749957145307 
Top-2 Accuracy = 0.452 
iter 17: [0.24375749957145307] 
setting: maxabsY|rf 
Top-1 Accuracy = 0.28644077481286784 
Top-2 Accuracy = 0.499 
iter 18: [0.28644077481286784] 
setting: standardizeY|rf 
Top-1 Accuracy = 0.25604251185646537 
Top-2 Accuracy = 0.451 
iter 19: [0.25604251185646537] 
setting: maxabsO|rf 
Top-1 Accuracy = 0.24604308325238558 
Top-2 Accuracy = 0.452 
iter 20: [0.24604308325238558] 
setting: robustM|rf 
Top-1 Accuracy = 0.28621221644477457 
